region_id,aoi_id,aoi_type,accept_gps_lng,accept_gps_lat,delivery_gps_lng,delivery_gps_lat,accept_hour,accept_dayofweek,delivery_duration_min,cluster_kmeans,cluster_dbscan,cluster_hc
110,25549,1,106.49772,29.57358,106.48465,29.59148,14,3,47.0,37,1,4
127,34202,1,106.57866,29.55031,106.5723,29.56036,14,1,91.0,22,10,5
158,15473,1,106.52142,29.6236,106.52928,29.63026,9,5,66.0,15,11,4
144,18772,1,106.68869,29.04343,106.68281,29.03272,8,3,113.0,12,-1,1
155,54371,14,106.55273,29.57856,106.57332,29.58005,15,5,115.0,7,1,5
153,21707,1,106.56434,29.67267,106.56448,29.64688,11,5,66.0,1,17,2
141,18454,1,106.62125,29.66292,106.6138,29.66559,13,3,81.0,19,8,2
141,22387,1,106.62124,29.66294,106.61841,29.66737,17,0,72.0,19,8,2
131,26425,1,106.2102,29.5547,106.22624,29.54834,8,1,72.0,24,-1,6
153,52285,1,106.56436,29.67277,106.57233,29.64454,15,1,52.0,1,17,2
160,15005,1,106.50669,29.58771,106.52522,29.61382,15,1,35.0,11,1,4
110,43931,1,106.49781,29.57348,106.45865,29.5916,14,2,44.0,37,1,4
155,46182,1,106.55273,29.57856,106.55414,29.58149,14,2,76.0,7,1,5
15,57824,1,106.39342,29.79563,106.40584,29.81725,19,6,43.0,3,14,11
166,44290,1,106.52756,29.49751,106.53815,29.49375,9,2,10.0,26,7,10
160,49177,1,106.50661,29.58785,106.5195,29.59217,8,3,97.0,11,1,4
40,59732,1,106.50128,29.53614,106.5225,29.53665,9,3,26.0,38,5,10
155,30525,1,106.55279,29.57852,106.55723,29.57483,14,2,101.0,7,1,5
132,33895,1,106.53606,29.45839,106.54993,29.43039,15,5,98.0,17,19,0
40,8826,1,106.50116,29.53606,106.50361,29.53934,15,2,8.0,38,5,10
104,9227,0,106.25798,29.97695,106.25826,29.99921,9,5,80.0,10,21,12
103,38882,1,106.48635,29.50512,106.49058,29.45368,14,4,31.0,20,3,10
160,4030,1,106.50665,29.58772,106.52836,29.58476,14,0,80.0,11,1,4
160,52406,1,106.50659,29.58772,106.51076,29.58971,17,1,0.0,11,1,4
149,38561,1,106.5783,29.52714,106.53914,29.52635,15,2,85.0,35,12,5
148,56928,1,106.4543,29.549,106.46895,29.54881,14,0,97.0,0,13,10
109,42267,14,106.44478,29.60012,106.45019,29.60243,16,4,20.0,25,20,4
139,13553,1,106.64372,29.4738,106.64695,29.51945,14,6,86.0,13,15,0
147,19781,14,106.60036,29.58035,106.58995,29.58585,14,0,67.0,27,16,5
24,18553,1,106.49853,29.63985,106.49598,29.67703,13,6,46.0,32,2,4
74,41121,1,106.48271,29.54329,106.48272,29.54038,8,4,103.0,18,5,10
133,35192,1,106.51841,29.5782,106.54091,29.56835,14,3,105.0,29,1,4
148,15425,14,106.45421,29.54898,106.44993,29.53018,8,2,84.0,0,13,10
24,42045,14,106.49854,29.63992,106.49148,29.63327,14,4,63.0,32,2,4
133,9086,1,106.51846,29.57823,106.52216,29.57588,10,2,55.0,29,1,4
74,4269,1,106.48165,29.54512,106.45454,29.5185,8,6,103.0,18,5,10
158,4261,14,106.5213,29.62361,106.51743,29.63839,9,5,104.0,15,11,4
132,41826,14,106.53971,29.45743,106.54923,29.42202,10,1,29.0,17,19,0
107,9838,1,106.55581,29.5094,106.55317,29.52109,13,0,98.0,2,9,10
155,20105,0,106.55281,29.57869,106.56662,29.56734,15,5,57.0,7,1,5
24,50428,1,106.49845,29.63982,106.48175,29.64004,8,1,111.0,32,2,4
157,25782,1,106.3022,29.58486,106.28766,29.60521,8,1,110.0,5,6,6
160,25973,1,106.50665,29.58782,106.51258,29.58876,14,2,111.0,11,1,4
10,42762,14,108.71811,30.95585,108.72006,30.95024,9,2,57.0,-1,-1,3
70,24931,1,106.52768,29.37833,106.53625,29.37874,8,4,66.0,6,4,0
139,26313,14,106.64364,29.4738,106.6556,29.53013,20,1,17.0,13,15,0
160,16944,1,106.50664,29.58781,106.52767,29.59593,8,4,119.0,11,1,4
132,22340,1,106.53616,29.45834,106.54676,29.43261,13,1,35.0,17,19,0
155,38030,1,106.55278,29.57864,106.57293,29.58267,10,4,39.0,7,1,5
110,40327,1,106.49784,29.57352,106.49583,29.56672,14,3,87.0,37,1,4
153,59693,1,106.56436,29.67267,106.56256,29.65382,14,3,99.0,1,17,2
132,55153,1,106.53612,29.4584,106.51512,29.4714,13,4,87.0,17,19,0
110,56748,1,106.49793,29.57357,106.50019,29.57158,13,1,69.0,37,1,4
153,24917,1,106.56435,29.67277,106.55422,29.65545,14,0,27.0,1,17,2
123,6317,1,106.34024,29.62972,106.37515,29.59291,14,3,46.0,14,18,6
160,15005,1,106.50659,29.58789,106.53668,29.59197,14,0,103.0,11,1,4
139,18525,14,106.64364,29.47388,106.64132,29.50803,14,6,111.0,13,15,0
139,11868,14,106.64377,29.47373,106.67178,29.508,8,5,116.0,13,15,0
136,44825,1,106.36638,29.48671,106.36499,29.54575,8,2,82.0,34,-1,10
74,14693,1,106.48159,29.54528,106.4656,29.51994,14,4,70.0,18,5,10
116,7319,1,106.29022,29.59222,106.30574,29.58801,19,5,10.0,5,6,6
132,25265,1,106.53617,29.4584,106.5133,29.47587,14,6,104.0,17,19,0
132,41538,1,106.53613,29.45845,106.54122,29.43633,13,3,101.0,17,19,0
160,41234,14,106.50657,29.58783,106.52131,29.61021,14,0,66.0,11,1,4
132,22340,1,106.53606,29.45837,106.54625,29.42871,13,0,62.0,17,19,0
155,18293,1,106.55273,29.57865,106.56117,29.5942,14,6,93.0,7,1,5
110,21882,1,106.49798,29.57361,106.48228,29.59186,9,2,60.0,37,1,4
110,18368,1,106.49779,29.57343,106.49581,29.56812,15,0,119.0,37,1,4
153,42717,14,106.56449,29.67272,106.55949,29.65613,15,5,34.0,1,17,2
15,4411,1,106.39345,29.79553,106.41214,29.80047,13,3,119.0,3,14,11
154,32263,1,106.27497,29.24595,106.23916,29.25935,9,4,60.0,8,-1,1
132,48076,1,106.53602,29.45838,106.5121,29.46081,8,5,31.0,17,19,0
155,41362,1,106.55283,29.57868,106.56561,29.58179,14,5,116.0,7,1,5
147,34744,14,106.60044,29.58042,106.59936,29.58753,16,4,38.0,27,16,5
158,31635,14,106.52138,29.62365,106.53047,29.64218,13,1,117.0,15,11,4
160,21710,1,106.50663,29.58788,106.51431,29.59546,9,3,95.0,11,1,4
155,2200,1,106.55282,29.57863,106.56056,29.60238,15,2,113.0,7,1,5
153,33739,1,106.56443,29.67269,106.55419,29.66195,14,0,71.0,1,17,2
132,33202,1,106.53617,29.45843,106.53399,29.45568,13,2,25.0,17,19,0
24,5524,1,106.49851,29.63995,106.47949,29.68925,13,6,45.0,32,2,4
155,20104,1,106.55277,29.57869,106.57772,29.61316,14,5,67.0,7,1,5
109,17089,4,106.44465,29.59847,106.4648,29.56547,14,6,71.0,25,-1,4
74,18557,1,106.48151,29.54529,106.47707,29.53159,14,2,74.0,18,5,10
107,50856,1,106.55587,29.50942,106.54708,29.5114,14,1,90.0,2,9,10
133,33155,1,106.51842,29.57822,106.50304,29.583,13,0,71.0,29,1,4
158,13039,1,106.52147,29.62355,106.54866,29.61787,7,6,76.0,15,11,4
148,34316,14,106.4542,29.54828,106.43917,29.56003,11,1,24.0,0,13,10
160,53120,1,106.50662,29.58781,106.53925,29.59547,14,4,58.0,11,1,4
145,20088,1,105.72997,29.69099,105.72034,29.68575,8,5,46.0,-1,-1,13
158,54811,1,106.52142,29.62363,106.53963,29.64247,14,4,36.0,15,11,4
132,30469,1,106.53615,29.45833,106.54653,29.43252,13,2,31.0,17,19,0
74,34728,1,106.48154,29.54524,106.45413,29.51753,14,1,21.0,18,5,10
160,20148,1,106.50662,29.58779,106.52871,29.58678,13,1,118.0,11,1,4
24,51972,1,106.49843,29.6399,106.4744,29.62332,14,6,57.0,32,2,4
105,22107,14,106.63516,29.73245,106.63243,29.75739,15,0,74.0,9,0,2
112,29295,1,105.88417,29.35872,105.93458,29.35442,8,1,63.0,4,-1,8
123,24751,1,106.34024,29.62963,106.30872,29.61413,14,3,91.0,14,18,6
109,34059,1,106.44463,29.60028,106.45541,29.6111,8,1,104.0,25,20,4
24,2032,14,106.49858,29.63998,106.49712,29.63748,13,0,59.0,32,2,4
149,38514,1,106.57837,29.52711,106.55211,29.52979,8,5,113.0,35,12,5
154,41596,1,106.27504,29.246,106.29292,29.25525,14,1,87.0,8,-1,1
133,2722,1,106.51851,29.57834,106.51611,29.56936,15,2,60.0,29,1,4
109,5308,1,106.44472,29.59841,106.45278,29.60599,14,1,66.0,25,20,4
109,17906,1,106.44462,29.60019,106.44293,29.60409,14,3,39.0,25,20,4
153,6266,1,106.56425,29.67271,106.55316,29.65328,7,2,111.0,1,17,2
158,15473,1,106.52122,29.6236,106.52927,29.62687,13,4,87.0,15,11,4
160,12557,1,106.5066,29.58772,106.49429,29.58374,11,1,1.0,11,1,4
123,56670,1,106.34035,29.6297,106.30953,29.61447,8,5,73.0,14,18,6
24,36010,14,106.49833,29.64007,106.47181,29.63359,13,6,79.0,32,2,4
148,35762,1,106.45417,29.54813,106.45944,29.5474,13,4,28.0,0,13,10
132,6365,14,106.53617,29.45834,106.53251,29.43737,13,0,81.0,17,19,0
158,2646,1,106.52135,29.62353,106.53093,29.64428,19,1,90.0,15,11,4
133,42401,14,106.5184,29.57825,106.51559,29.55898,14,6,79.0,29,1,4
103,33956,1,106.48634,29.50524,106.48983,29.50823,13,0,27.0,31,3,10
107,14990,1,106.55594,29.5094,106.54325,29.51707,14,5,113.0,2,9,10
109,25459,1,106.44467,29.59834,106.45534,29.65099,14,5,118.0,25,-1,4
160,3904,1,106.50668,29.58784,106.50497,29.61123,9,6,94.0,11,1,4
160,23933,1,106.50657,29.58786,106.5415,29.59192,14,0,102.0,11,1,4
70,28185,1,106.50602,29.37925,106.53255,29.37666,15,0,77.0,6,4,0
153,8605,0,106.56447,29.67273,106.54477,29.64312,8,3,24.0,1,17,2
155,9878,1,106.55283,29.57858,106.56318,29.59841,16,6,115.0,7,1,5
153,5017,1,106.56434,29.67268,106.56199,29.64715,14,5,40.0,1,17,2
139,19902,0,106.64377,29.47371,106.65562,29.50009,15,1,103.0,13,15,0
149,41236,14,106.57928,29.53145,106.53644,29.52234,9,0,17.0,35,12,5
106,35093,1,106.08048,29.84928,106.07817,29.84628,7,3,80.0,28,-1,12
155,26228,14,106.55281,29.57868,106.56781,29.58754,14,6,88.0,7,1,5
74,10663,1,106.48151,29.54525,106.45407,29.51805,20,0,67.0,18,5,10
142,40465,14,106.45341,29.73595,106.5515,29.78074,8,6,79.0,21,-1,11
148,44218,1,106.4543,29.54895,106.44851,29.55964,15,0,120.0,0,13,10
138,15311,14,108.35584,30.8195,108.34482,30.8273,8,4,33.0,-1,-1,3
109,37343,14,106.44474,29.59844,106.44945,29.57131,8,5,67.0,25,20,4
160,47952,2,106.50651,29.58775,106.51292,29.6114,14,5,108.0,11,1,4
158,41202,1,106.52135,29.62357,106.52556,29.63084,8,1,103.0,15,11,4
133,16181,1,106.5184,29.5782,106.52043,29.5785,8,5,56.0,29,1,4
105,37001,1,106.63517,29.73247,106.63445,29.73172,10,4,0.0,9,0,2
147,9218,14,106.58971,29.5854,106.60531,29.59174,9,0,40.0,27,16,5
155,24486,1,106.55273,29.57868,106.55987,29.58334,14,2,63.0,7,1,5
123,31824,1,106.3403,29.62973,106.35699,29.61583,14,1,69.0,14,18,6
155,54821,1,106.55278,29.57866,106.5737,29.58913,9,1,85.0,7,1,5
131,8137,14,106.21024,29.55478,106.23234,29.56277,7,4,45.0,24,-1,6
103,42353,14,106.4863,29.50529,106.48596,29.49482,14,6,44.0,31,3,10
160,58123,1,106.50664,29.58777,106.53659,29.5932,9,5,78.0,11,1,4
149,58105,1,106.57834,29.52726,106.58198,29.53922,9,2,72.0,35,12,5
160,35739,1,106.50668,29.58786,106.53996,29.59584,9,1,1.0,11,1,4
155,10815,4,106.55274,29.57854,106.55639,29.58274,14,4,46.0,7,1,5
127,55680,12,106.57856,29.5504,106.57156,29.54916,13,1,90.0,22,10,5
70,24931,1,106.50907,29.37943,106.53595,29.38032,10,1,12.0,6,4,0
153,55989,14,106.56437,29.67263,106.57149,29.63016,14,5,79.0,1,17,2
127,46097,14,106.57866,29.55031,106.54806,29.56572,15,2,114.0,22,10,5
74,26894,1,106.48272,29.54321,106.50497,29.52157,8,3,111.0,18,5,10
155,58553,1,106.55284,29.57857,106.56361,29.59142,9,6,105.0,7,1,5
139,31729,14,106.64375,29.4738,106.63705,29.46879,19,6,92.0,13,15,0
149,1203,1,106.57838,29.52727,106.57687,29.52948,13,5,20.0,35,12,5
132,37925,1,106.53979,29.45744,106.51831,29.47442,13,1,100.0,17,19,0
109,5308,1,106.44461,29.59838,106.45256,29.60421,8,6,82.0,25,20,4
132,14758,14,106.53618,29.45831,106.50541,29.4589,9,5,91.0,17,19,0
133,57462,0,106.51846,29.57825,106.52868,29.57513,9,2,68.0,29,1,4
153,47983,1,106.56422,29.67278,106.5641,29.67259,16,3,0.0,1,17,2
132,48880,1,106.53607,29.45847,106.50374,29.46309,13,6,70.0,17,19,0
147,3404,1,106.60031,29.58042,106.60045,29.58462,13,2,97.0,27,16,5
133,8212,1,106.51849,29.57821,106.53199,29.58358,9,1,41.0,29,1,4
74,38143,1,106.48159,29.54513,106.48503,29.51747,13,2,4.0,18,5,10
155,1063,0,106.55276,29.57861,106.57239,29.57576,15,5,118.0,7,1,5
40,53339,1,106.5014,29.53626,106.51678,29.54058,14,2,48.0,38,5,10
15,23049,1,106.39398,29.7958,106.41622,29.82764,14,1,52.0,3,14,11
40,24116,1,106.50115,29.53601,106.51581,29.53422,15,6,75.0,38,5,10
153,42238,1,106.56429,29.67264,106.53653,29.65303,7,6,43.0,1,17,2
149,10214,1,106.57834,29.52723,106.57251,29.53855,13,0,24.0,35,12,5
149,16057,1,106.57834,29.52728,106.57086,29.53351,15,1,97.0,35,12,5
147,30072,1,106.60049,29.58034,106.59516,29.58293,13,3,84.0,27,16,5
155,16714,1,106.55281,29.57859,106.56279,29.6064,15,5,45.0,7,1,5
155,47406,1,106.55272,29.57867,106.54694,29.60025,8,5,85.0,7,1,5
109,5308,1,106.44463,29.59838,106.45267,29.60423,14,4,48.0,25,20,4
158,20067,1,106.52139,29.62364,106.52236,29.64157,13,3,104.0,15,11,4
153,40786,1,106.56446,29.67261,106.5604,29.64812,8,0,62.0,1,17,2
147,22307,1,106.58961,29.58543,106.60674,29.60093,9,1,82.0,27,16,5
155,2200,1,106.55273,29.57863,106.56308,29.60408,16,4,77.0,7,1,5
103,8477,14,106.48634,29.50506,106.48704,29.48388,14,5,73.0,31,3,10
40,6082,1,106.50125,29.53605,106.51697,29.53595,15,2,53.0,38,5,10
133,51763,14,106.51831,29.57811,106.50419,29.57437,15,6,31.0,29,1,4
131,1436,1,106.21004,29.55474,106.22898,29.5552,8,3,44.0,24,-1,6
133,20905,0,106.51845,29.57823,106.53354,29.57019,14,6,45.0,29,1,4
149,59885,0,106.57922,29.53133,106.57186,29.5293,16,6,38.0,35,12,5
149,58105,1,106.57835,29.52714,106.58252,29.5406,14,4,100.0,35,12,5
110,40327,1,106.49784,29.57341,106.49827,29.57017,19,6,57.0,37,1,4
147,43507,1,106.5897,29.58549,106.59207,29.57395,11,2,17.0,27,16,5
74,8563,1,106.4828,29.54329,106.45592,29.51978,15,2,22.0,18,5,10
166,15651,1,106.54378,29.4881,106.52263,29.52571,19,3,7.0,26,7,10
110,39351,1,106.49773,29.57359,106.4899,29.57722,16,6,70.0,37,1,4
103,58738,14,106.48624,29.50526,106.49275,29.51424,14,1,88.0,31,3,10
133,56979,1,106.51844,29.57833,106.52454,29.56549,15,0,42.0,29,1,4
110,25549,1,106.49791,29.57358,106.48679,29.5927,14,3,53.0,37,1,4
159,50699,7,106.43988,29.4345,106.43917,29.43377,15,1,67.0,23,-1,0
149,32212,14,106.57837,29.52723,106.57028,29.5308,8,0,103.0,35,12,5
24,22578,1,106.49859,29.63986,106.49694,29.63506,14,0,18.0,32,2,4
40,2320,1,106.50132,29.53639,106.50323,29.54062,14,2,55.0,38,5,10
157,35875,1,106.30212,29.58488,106.30546,29.54925,9,6,22.0,5,-1,6
133,2722,1,106.51848,29.57836,106.51498,29.56806,8,2,27.0,29,1,4
123,23093,14,106.34022,29.62976,106.35775,29.61291,9,5,69.0,14,18,6
131,7744,14,106.21052,29.55468,106.23223,29.55574,8,1,50.0,24,-1,6
133,32257,1,106.5184,29.5782,106.51506,29.56434,18,0,62.0,29,1,4
105,20862,1,106.6351,29.73258,106.63254,29.7491,20,2,2.0,9,0,2
103,42109,0,106.48632,29.5052,106.47921,29.47582,14,5,109.0,31,3,10
166,4799,1,106.52758,29.49767,106.508,29.51253,15,3,62.0,26,7,10
112,21256,1,105.88513,29.3502,105.94717,29.35482,8,5,88.0,4,-1,8
154,27854,1,106.27507,29.24598,106.25151,29.27442,9,4,107.0,8,-1,1
24,18553,1,106.49844,29.63993,106.49508,29.67833,14,0,115.0,32,2,4
158,22694,1,106.52124,29.62362,106.51645,29.6161,11,1,7.0,15,11,4
123,34907,1,106.34023,29.62971,106.31067,29.57914,8,2,75.0,14,18,6
155,18293,1,106.55276,29.57865,106.56099,29.59478,8,0,88.0,7,1,5
133,35192,1,106.51847,29.57834,106.54274,29.56687,12,0,2.0,29,1,4
107,21798,1,106.55593,29.50945,106.55268,29.50577,11,1,0.0,2,9,10
103,1821,1,106.48622,29.50519,106.48015,29.4793,14,2,56.0,31,3,10
127,3469,0,106.57865,29.5504,106.573,29.55478,15,4,114.0,22,10,5
70,28185,1,106.50891,29.3795,106.5318,29.37723,15,5,45.0,6,4,0
149,16479,1,106.57834,29.52711,106.56117,29.53137,18,1,9.0,35,12,5
110,40327,1,106.49775,29.57346,106.49883,29.56852,13,3,114.0,37,1,4
155,55139,1,106.55275,29.57857,106.56379,29.58055,15,4,94.0,7,1,5
155,39860,1,106.55276,29.57869,106.57122,29.596,18,5,45.0,7,1,5
166,53197,1,106.5438,29.48819,106.51331,29.5217,14,2,59.0,26,7,10
166,23792,1,106.54374,29.48803,106.52789,29.49728,20,0,2.0,26,7,10
24,10969,1,106.49848,29.63994,106.50543,29.67244,14,1,112.0,32,2,4
127,56787,0,106.57867,29.55032,106.54657,29.5576,13,1,79.0,22,10,5
148,40132,4,106.45422,29.54816,106.4229,29.51554,14,5,80.0,0,13,10
147,10496,14,106.60038,29.58041,106.60023,29.57793,14,1,47.0,27,16,5
40,1435,1,106.50145,29.53629,106.51011,29.5396,14,0,60.0,38,5,10
160,23933,1,106.50651,29.58782,106.54084,29.59163,15,5,95.0,11,1,4
158,22694,1,106.52139,29.62367,106.51429,29.61432,9,5,66.0,15,11,4
158,15074,1,106.52131,29.6236,106.53429,29.64314,13,6,71.0,15,11,4
116,32693,1,106.29022,29.59235,106.31205,29.5903,14,1,79.0,5,6,6
149,14103,1,106.57934,29.53147,106.57183,29.53222,12,2,44.0,35,12,5
166,41208,1,106.52756,29.49759,106.50688,29.50945,11,2,3.0,26,7,10
133,35192,1,106.51833,29.57811,106.53979,29.56862,8,0,54.0,29,1,4
158,29713,1,106.52139,29.62352,106.54691,29.63821,8,0,105.0,15,11,4
160,14210,1,106.5066,29.58783,106.54949,29.59822,18,6,1.0,11,1,4
133,59542,1,106.51832,29.57829,106.52365,29.57207,15,2,58.0,29,1,4
158,42595,1,106.52127,29.6236,106.54305,29.63111,13,5,98.0,15,11,4
153,22255,14,106.56431,29.67276,106.57181,29.63972,14,3,25.0,1,17,2
15,23263,1,106.39342,29.79569,106.40245,29.81956,14,5,89.0,3,14,11
110,11743,14,106.49789,29.57356,106.48813,29.59428,14,3,83.0,37,1,4
123,37094,1,106.34035,29.62978,106.36935,29.61505,14,1,70.0,14,18,6
127,9920,7,106.57879,29.55059,106.5778,29.55893,13,6,73.0,22,10,5
158,8562,1,106.52121,29.62368,106.51973,29.64767,14,3,71.0,15,11,4
155,59,1,106.55276,29.57867,106.54759,29.58677,15,1,82.0,7,1,5
160,31754,1,106.50664,29.58776,106.52021,29.59266,11,5,1.0,11,1,4
155,20402,1,106.55271,29.57854,106.56087,29.57382,14,6,71.0,7,1,5
107,49424,4,106.55585,29.50937,106.54549,29.46805,21,4,0.0,2,9,10
139,43873,1,106.64368,29.47371,106.66258,29.50449,19,3,23.0,13,15,0
141,54690,1,106.62121,29.66292,106.60599,29.69072,13,6,60.0,19,8,2
40,57816,1,106.50111,29.53609,106.50523,29.5404,14,5,31.0,38,5,10
103,43759,1,106.48622,29.50517,106.47248,29.49721,13,5,43.0,31,3,10
139,13742,1,106.64371,29.47381,106.6505,29.4919,20,0,19.0,13,15,0
133,21041,1,106.51832,29.57815,106.51248,29.57947,15,0,70.0,29,1,4
139,12703,1,106.6437,29.47374,106.65597,29.50047,13,1,82.0,13,15,0
139,46401,1,106.64371,29.47375,106.63229,29.48879,14,1,49.0,13,15,0
107,35138,14,106.5559,29.50938,106.57707,29.50553,14,3,119.0,2,9,10
112,29295,1,105.88418,29.35873,105.93467,29.3543,9,3,73.0,4,-1,8
145,20371,1,105.7299,29.69094,105.71696,29.69294,8,3,70.0,-1,-1,13
153,22666,1,106.56425,29.67277,106.5685,29.66909,15,3,99.0,1,17,2
110,45221,1,106.49782,29.57341,106.48766,29.59458,14,6,103.0,37,1,4
123,46343,1,106.34029,29.62961,106.3735,29.59177,14,1,45.0,14,18,6
132,29165,1,106.53975,29.45742,106.5449,29.44477,8,6,120.0,17,19,0
109,1566,1,106.44471,29.59846,106.44239,29.6252,14,4,26.0,25,20,4
149,11836,1,106.57937,29.53146,106.5708,29.52987,9,3,70.0,35,12,5
132,52704,14,106.53984,29.45752,106.55338,29.45393,8,4,10.0,17,19,0
127,23174,1,106.57858,29.55032,106.58828,29.56152,13,5,111.0,22,10,5
132,35703,14,106.53986,29.45748,106.52991,29.45851,13,2,55.0,17,19,0
160,8716,0,106.50657,29.58787,106.52372,29.58941,14,1,117.0,11,1,4
107,49424,4,106.55597,29.50939,106.57278,29.49079,14,4,103.0,2,9,10
148,51353,14,106.45434,29.54908,106.4387,29.55278,14,5,1.0,0,13,10
154,49987,4,106.27507,29.24602,106.23745,29.26964,10,0,104.0,8,-1,1
133,44582,0,106.51837,29.57825,106.53664,29.57439,14,5,50.0,29,1,4
149,56823,1,106.5783,29.52714,106.56897,29.53352,14,3,107.0,35,12,5
155,55139,1,106.55288,29.57861,106.56459,29.58086,14,5,74.0,7,1,5
133,32257,1,106.51843,29.57829,106.51382,29.56307,14,0,60.0,29,1,4
141,36221,14,106.62132,29.66284,106.59091,29.64078,13,5,58.0,19,8,2
160,52530,1,106.50652,29.58788,106.49672,29.58923,14,6,27.0,11,1,4
123,8743,1,106.34036,29.62971,106.3376,29.61745,14,5,51.0,14,18,6
147,34744,14,106.60046,29.58046,106.5996,29.58759,9,1,79.0,27,16,5
40,35068,14,106.50115,29.53613,106.50939,29.55052,14,2,109.0,38,5,10
104,1651,1,106.25809,29.97701,106.24442,29.999,8,1,101.0,10,21,12
15,7763,1,106.39357,29.79558,106.40667,29.80251,13,2,69.0,3,14,11
132,43244,1,106.53987,29.45752,106.55859,29.45635,14,0,39.0,17,19,0
155,50730,1,106.55273,29.57859,106.55625,29.57812,16,6,96.0,7,1,5
139,6489,14,106.64367,29.47371,106.64406,29.51149,14,6,91.0,13,15,0
132,2922,1,106.53977,29.45756,106.50995,29.46659,13,4,43.0,17,19,0
105,12849,1,106.63509,29.73255,106.62792,29.72629,17,4,0.0,9,0,2
148,56928,1,106.45421,29.54903,106.46807,29.55037,8,4,108.0,0,13,10
155,55155,1,106.55286,29.57867,106.56258,29.58454,15,0,42.0,7,1,5
107,32770,1,106.55609,29.50942,106.571,29.50569,8,2,118.0,2,9,10
133,42888,1,106.51842,29.57828,106.52667,29.56219,8,3,109.0,29,1,4
160,11290,1,106.50651,29.58784,106.50473,29.60615,14,6,75.0,11,1,4
160,53315,1,106.5066,29.58785,106.52755,29.6011,9,1,56.0,11,1,4
130,47022,1,106.54191,29.58535,106.55209,29.59068,17,2,36.0,7,1,5
130,26242,1,106.54191,29.58536,106.54863,29.58876,8,6,61.0,7,1,5
112,49809,14,105.88518,29.35014,105.95115,29.35412,8,5,105.0,4,-1,8
132,50955,14,106.5398,29.45756,106.51526,29.44457,15,0,113.0,17,19,0
166,16762,14,106.52744,29.49767,106.52091,29.5083,14,2,92.0,26,7,10
150,59594,14,107.34926,29.69438,107.37905,29.70239,8,4,70.0,-1,-1,9
148,15809,1,106.45426,29.54895,106.46121,29.54882,13,0,75.0,0,13,10
139,53185,1,106.64369,29.4737,106.66225,29.51532,15,3,45.0,13,15,0
166,18811,4,106.52758,29.49767,106.54266,29.48759,14,1,106.0,26,7,10
70,39182,1,106.50607,29.3792,106.53929,29.40484,14,1,62.0,6,4,0
139,16973,2,106.64371,29.47379,106.65259,29.48055,14,5,30.0,13,15,0
153,52285,1,106.56422,29.67276,106.56979,29.64324,14,6,18.0,1,17,2
133,14258,0,106.51835,29.5782,106.53456,29.5749,14,2,89.0,29,1,4
139,9964,1,106.64361,29.47378,106.66544,29.52862,14,6,103.0,13,15,0
105,12696,14,106.63618,29.73378,106.62966,29.72472,16,2,51.0,9,0,2
155,32740,1,106.55278,29.57857,106.5641,29.58094,16,1,119.0,7,1,5
133,16857,6,106.51846,29.57824,106.52737,29.58184,14,6,82.0,29,1,4
148,26384,1,106.4543,29.54905,106.44166,29.55465,14,5,17.0,0,13,10
107,38559,14,106.55604,29.5094,106.56708,29.48782,16,6,14.0,2,9,10
127,7530,0,106.57865,29.5504,106.58409,29.56226,13,2,117.0,22,10,5
132,16414,14,106.53601,29.45844,106.5418,29.46006,15,2,7.0,17,19,0
166,57886,1,106.54388,29.48801,106.49888,29.49173,18,2,108.0,26,7,10
24,19084,1,106.49833,29.63997,106.5009,29.63527,13,2,52.0,32,2,4
163,25662,1,108.46678,30.775,108.45513,30.75781,13,6,29.0,-1,-1,3
105,48890,14,106.63507,29.73252,106.57613,29.72787,13,1,60.0,9,0,2
141,20068,1,106.62127,29.66292,106.61795,29.69042,14,4,62.0,19,8,2
149,1203,1,106.57831,29.52729,106.57861,29.52422,14,5,47.0,35,12,5
116,5042,1,106.29018,29.59239,106.27937,29.58243,14,3,54.0,5,6,6
132,30563,1,106.53982,29.45759,106.54501,29.44691,14,2,61.0,17,19,0
107,51317,1,106.55588,29.50932,106.57116,29.51327,8,3,75.0,2,9,10
130,36026,1,106.54196,29.58538,106.54267,29.58458,14,5,120.0,7,1,5
123,6317,1,106.34025,29.62968,106.37598,29.59273,14,1,40.0,14,18,6
70,28185,1,106.5276,29.37835,106.532,29.37818,14,2,44.0,6,4,0
107,20002,14,106.55592,29.50935,106.55205,29.52296,14,0,37.0,2,9,10
132,32790,1,106.53982,29.45741,106.514,29.46199,8,0,45.0,17,19,0
147,35350,1,106.60035,29.58033,106.59056,29.58548,15,0,49.0,27,16,5
40,52923,1,106.50142,29.53631,106.52743,29.53636,14,6,19.0,38,5,10
139,18124,1,106.64372,29.47372,106.65063,29.49648,8,4,57.0,13,15,0
145,20371,1,105.72993,29.69101,105.71769,29.6931,8,0,36.0,-1,-1,13
132,50467,1,106.53616,29.45843,106.51961,29.46724,8,2,92.0,17,19,0
127,23009,0,106.57873,29.55048,106.57742,29.55183,8,4,88.0,22,10,5
105,46165,1,106.63504,29.73245,106.61679,29.71658,10,2,1.0,9,0,2
15,9426,1,106.39397,29.79588,106.40033,29.80039,9,3,69.0,3,14,11
160,23933,1,106.50664,29.5878,106.54112,29.59144,14,0,111.0,11,1,4
160,53315,1,106.50667,29.58783,106.52771,29.60053,15,2,36.0,11,1,4
